================================================================================
COMMUNITY API - ECOSYSTEM PORTAL (POSTMAN READY)
================================================================================

Version: 1.0.0
Last Updated: 2026-02-10
Base URL: /api/ecosystem/community

Authentication: User Bearer Token (authenticate middleware)
Note: Some endpoints support optionalAuthenticate for public access

================================================================================
API QUICK REFERENCE - WHAT EACH API DOES
================================================================================

# DISCOVERY (Browse communities)
| Endpoint                               | Method | Purpose                                      |
|----------------------------------------|--------|----------------------------------------------|
| /community/discover                    | GET    | Browse public communities with filters       |
| /community/trending                    | GET    | Get trending communities (last 7 days)       |
| /community/recommended                 | GET    | Get personalized recommendations             |
| /community/categories                  | GET    | Get communities grouped by category          |
| /community/my-communities              | GET    | List communities user has joined             |
| /community/bookmarks                   | GET    | Get bookmarked posts across communities      |

# COMMUNITY CRUD
| Endpoint                               | Method | Purpose                                      |
|----------------------------------------|--------|----------------------------------------------|
| /community                             | POST   | Create a new community                       |
| /community/:slug                       | GET    | Get community details by slug                |
| /community/:communityId                | PATCH  | Update community details                     |
| /community/:communityId                | DELETE | Delete community (owner only)                |
| /community/:communityId/settings       | PATCH  | Update community settings                    |
| /community/:communityId/transfer       | POST   | Transfer ownership to another member         |

# CHANNELS
| Endpoint                               | Method | Purpose                                      |
|----------------------------------------|--------|----------------------------------------------|
| /community/:communityId/channel        | POST   | Create new channel                           |
| /community/channel/:channelId          | PATCH  | Update channel details                       |
| /community/channel/:channelId          | DELETE | Delete channel (posts moved to null)         |
| /community/:communityId/channels/reorder | PATCH | Reorder channels                            |

# RULES
| Endpoint                               | Method | Purpose                                      |
|----------------------------------------|--------|----------------------------------------------|
| /community/:communityId/rule           | POST   | Add community rule                           |
| /community/rule/:ruleId                | PATCH  | Update rule                                  |
| /community/rule/:ruleId                | DELETE | Delete rule                                  |
| /community/:communityId/rules/reorder  | PATCH  | Reorder rules                                |

# MEMBERSHIP
| Endpoint                                        | Method | Purpose                               |
|-------------------------------------------------|--------|---------------------------------------|
| /community/:communityId/join                    | POST   | Join community (or get join form)     |
| /community/:communityId/join/submit             | POST   | Submit join request with answers      |
