================================================================================
MENTOR PORTAL API (POSTMAN READY)
================================================================================

Version: 1.1.0
Last Updated: 2026-02-10
Base URL: /api/mentor

Authentication: User Bearer Token (authenticate middleware)
Note: User must have a MentorProfile (mentorProfileId on User) for protected routes
Authorization: MENTOR role required (authorizeMentor middleware)

================================================================================
API QUICK REFERENCE - WHAT EACH API DOES
================================================================================

# PUBLIC ENDPOINTS (No Auth / Optional Auth)
| Endpoint                                | Method | Purpose                                    |
|-----------------------------------------|--------|--------------------------------------------|
| /mentors                                | GET    | Browse/discover verified mentors           |
| /mentors/featured                       | GET    | Get featured mentors                       |
| /mentor/:mentorId                       | GET    | Get mentor public profile                  |
| /mentor/:mentorId/reviews               | GET    | Get mentor reviews                         |
| /mentor/:mentorId/session-types         | GET    | Get mentor's session types                 |
| /mentor/:mentorId/packages              | GET    | Get mentor's packages                      |
| /mentor/:mentorId/available-slots       | GET    | Get available booking slots                |
| /mentor/:mentorId/quick-availability    | GET    | Get quick availability summary             |
| /mentor/:mentorId/calendar-availability | GET    | Get calendar availability view             |

# PROFILE MANAGEMENT
| Endpoint                     | Method | Purpose                                           |
|------------------------------|--------|---------------------------------------------------|
| /mentor/profile              | POST   | Create mentor profile                             |
| /mentor/profile              | GET    | Get own mentor profile with stats                 |
| /mentor/profile              | PUT    | Update mentor profile details                     |
| /mentor/profile/visibility   | PATCH  | Update profile visibility (PUBLIC/PRIVATE)        |
| /mentor/profile/stats        | GET    | Get profile statistics                            |

# SESSION TYPES (Offerings)
| Endpoint                           | Method | Purpose                                      |
|------------------------------------|--------|----------------------------------------------|
| /mentor/session-types              | POST   | Create new session type (max 10)             |
| /mentor/session-types              | GET    | List all own session types                   |
| /mentor/session-types/:id          | PUT    | Update session type details                  |
| /mentor/session-types/:id          | DELETE | Delete session type                          |
| /mentor/session-types/:id/toggle   | PATCH  | Toggle session type active/inactive          |

# AVAILABILITY
| Endpoint                     | Method | Purpose                                           |
|------------------------------|--------|---------------------------------------------------|
| /mentor/availability         | GET    | Get all availability slots                        |
| /mentor/availability         | PUT    | Set/replace all availability slots                |
| /mentor/availability/quick   | GET    | Get own quick availability summary                |

# SESSIONS (Mentor's view)
| Endpoint                              | Method | Purpose                                    |
|---------------------------------------|--------|--------------------------------------------|
| /mentor/sessions                      | GET    | List sessions with filters                 |
| /mentor/sessions/pending              | GET    | List pending sessions only                 |
| /mentor/session/:id                   | GET    | Get session details                        |
| /mentor/session/:id/confirm           | PATCH  | Confirm a pending session                  |
| /mentor/session/:id/decline           | PATCH  | Decline a pending session                  |
| /mentor/session/:id/cancel            | PATCH  | Cancel session with reason                 |
| /mentor/session/:id/reschedule        | PATCH  | Reschedule session                         |
| /mentor/session/:id/complete          | PATCH  | Mark session as completed                  |
| /mentor/session/:id/no-show           | POST   | Mark mentee as no-show                     |
| /mentor/session/:id/notes             | PUT    | Update session notes                       |
| /mentor/session/:id/extend            | POST   | Extend session duration                    |

# VIDEO SESSIONS
| Endpoint                              | Method | Purpose                                    |
|---------------------------------------|--------|--------------------------------------------|
| /mentor/session/:id/video/join        | GET    | Get Jitsi video call join info             |
| /mentor/session/:id/video/start       | POST   | Start video session                        |
| /mentor/session/:id/video/end         | POST   | End video session                          |
| /mentor/session/:id/recording/start   | POST   | Start session recording                    |
| /mentor/session/:id/recording/stop    | POST   | Stop session recording                     |
| /mentor/session/:id/recordings        | GET    | Get session recordings                     |

# PACKAGES (Long-term mentorship)
| Endpoint                           | Method | Purpose                                      |
|------------------------------------|--------|----------------------------------------------|
| /mentor/packages                   | POST   | Create mentorship package                    |
| /mentor/packages                   | GET    | List all own packages                        |
| /mentor/packages/:id               | PUT    | Update package details                       |
| /mentor/packages/:id               | DELETE | Delete package                               |
| /mentor/packages/:id/subscribers   | GET    | Get package subscribers                      |

# MENTORSHIPS (Active relationships)
| Endpoint                             | Method | Purpose                                     |
|--------------------------------------|--------|---------------------------------------------|
| /mentor/mentorships                  | GET    | List all mentorships                        |
| /mentor/mentorship/:id               | GET    | Get mentorship details                      |
| /mentor/mentorship/:id/accept        | POST   | Accept mentorship request                   |
| /mentor/mentorship/:id/status        | PATCH  | Update mentorship status                    |
| /mentor/mentorship/:id/end           | POST   | End a mentorship                            |
| /mentor/mentorship/:id/milestone     | POST   | Add milestone to mentorship                 |
| /mentor/mentorship/:id/milestones    | GET    | Get all milestones                          |
| /mentor/milestone/:id                | PUT    | Update milestone                            |
| /mentor/milestone/:id                | DELETE | Delete milestone                            |

# EARNINGS & PAYOUTS
| Endpoint                             | Method | Purpose                                     |
|--------------------------------------|--------|---------------------------------------------|
| /mentor/earnings                     | GET    | Get earnings summary                        |
| /mentor/earnings/history             | GET    | List earning transactions                   |
| /mentor/earnings/pending             | GET    | Get pending earnings                        |
| /mentor/earnings/analytics           | GET    | Get earnings analytics                      |
| /mentor/withdrawals                  | GET    | List withdrawal history                     |
| /mentor/withdraw                     | POST   | Request withdrawal                          |
| /mentor/payout-accounts              | GET    | List payout accounts                        |
| /mentor/payout-account               | POST   | Add payout account                          |
| /mentor/payout-account/:id           | DELETE | Delete payout account                       |

# INCUBATOR ASSOCIATIONS
| Endpoint                                      | Method | Purpose                              |
|-----------------------------------------------|--------|--------------------------------------|
| /mentor/incubators                            | GET    | List all incubator associations      |
| /mentor/incubator-associations                | GET    | List all associations (alias)        |
| /mentor/incubators/available                  | GET    | List available incubators to apply   |
| /mentor/incubator/:tenantId/apply             | POST   | Apply to join incubator              |
| /mentor/incubator-association/:id/respond     | PATCH  | Respond to invitation                |
| /mentor/incubator-association/:id/end         | POST   | End association                      |
| /mentor/incubator-association/:id/usage       | GET    | Get usage stats for association      |

# DASHBOARD & ANALYTICS
| Endpoint                        | Method | Purpose                                        |
|---------------------------------|--------|------------------------------------------------|
| /mentor/dashboard               | GET    | Get dashboard overview                         |
| /mentor/analytics/sessions      | GET    | Get session analytics                          |
| /mentor/analytics/earnings      | GET    | Get earnings analytics                         |
| /mentor/analytics/reviews       | GET    | Get review analytics                           |
| /mentor/analytics/mentees       | GET    | Get mentee analytics                           |

# ANNOUNCEMENTS
| Endpoint                                   | Method | Purpose                                 |
|--------------------------------------------|--------|-----------------------------------------|
| /mentor/announcements                      | GET    | List announcements from incubators      |
| /mentor/announcements/unread-count         | GET    | Get unread announcement count           |
| /mentor/announcements/:id                  | GET    | Get announcement details                |
| /mentor/announcements/:id/read             | PATCH  | Mark announcement as read               |
| /mentor/incubator/:id/announcements        | GET    | Get announcements by incubator          |

# BOOKING (For mentees - User auth)
| Endpoint                        | Method | Purpose                                        |
|---------------------------------|--------|------------------------------------------------|
| /mentor/:mentorId/book          | POST   | Book a session with mentor                     |

================================================================================
ENUM REFERENCE
================================================================================

MentorVerificationStatus:
- PENDING
- VERIFIED
- REJECTED

ProfileVisibility:
- PUBLIC
- PRIVATE

MentorSessionStatus:
- PENDING
- CONFIRMED
- COMPLETED
- CANCELLED
- NO_SHOW

MentorPaymentStatus:
- PENDING
- PAID
- INCUBATOR_BILLED
- WAIVED
- REFUNDED

MenteeType:
- USER
- STARTUP

BookingContext:
- DIRECT
- INCUBATOR

PaidBy:
- MENTEE
- INCUBATOR
- SPLIT
- FREE

AssociationStatus:
- INVITED
- PENDING
- ACTIVE
- REJECTED
- ENDED

PaymentModel:
- INCUBATOR_PAYS
- STARTUP_PAYS
- SUBSIDIZED
- FREE
- RETAINER

EarningStatus:
- PENDING
- COMPLETED
- CANCELLED
- REFUNDED

WithdrawalStatus:
- PENDING
- PROCESSING
- COMPLETED
- FAILED
- CANCELLED

================================================================================
STANDARD RESPONSE FORMAT
================================================================================

Success Response:
{
  "success": true,
  "message": "Operation successful message",
  "data": { ... }
}

Paginated Response:
{
  "success": true,
  "message": "List fetched",
  "data": {
    "data": [...],
    "pagination": {
      "page": 1,
      "limit": 10,
      "total": 100,
      "totalPages": 10
    }
  }
}

Error Response:
{
  "success": false,
  "message": "Error message",
  "error": "ERROR_CODE"
}

================================================================================
1. PUBLIC ENDPOINTS
================================================================================

--------------------------------------------------------------------------------
1.1 DISCOVER MENTORS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentors
Auth: Optional (optionalAuthenticate)

Purpose: Browse and discover verified mentors on the platform.

Query Parameters:
- page (number, default: 1)
- limit (number, default: 12, max: 50)
- search (string) - Search by name, headline, bio
- expertise (string | string[]) - Filter by expertise areas
- industries (string | string[]) - Filter by industries
